2023-02-27 03:28:14,578 p=1650 u=ubuntu n=ansible | PLAY [generate Artifact , copy Sql files] ************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:28:14,594 p=1650 u=ubuntu n=ansible | TASK [Gathering Facts] *******************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:28:15,992 p=1650 u=ubuntu n=ansible | ok: [localhost]
2023-02-27 03:28:16,008 p=1650 u=ubuntu n=ansible | TASK [install jdk, maven, git] ***********************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:28:29,169 p=1650 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2023-02-27 03:29:12,651 p=1650 u=ubuntu n=ansible | changed: [localhost] => (item=openjdk-8-jdk)
2023-02-27 03:29:21,850 p=1650 u=ubuntu n=ansible | changed: [localhost] => (item=maven)
2023-02-27 03:29:21,866 p=1650 u=ubuntu n=ansible | TASK [clone source code] *****************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:29:26,396 p=1650 u=ubuntu n=ansible | changed: [localhost]
2023-02-27 03:29:26,408 p=1650 u=ubuntu n=ansible | TASK [mvn install to build artifact] *****************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:30:07,320 p=1650 u=ubuntu n=ansible | changed: [localhost]
2023-02-27 03:30:07,345 p=1650 u=ubuntu n=ansible | TASK [copy artifact to file] *************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:30:08,485 p=1650 u=ubuntu n=ansible | changed: [localhost] => (item=/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2023-02-27 03:30:08,496 p=1650 u=ubuntu n=ansible | TASK [Copy Sql file] *********************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:30:08,923 p=1650 u=ubuntu n=ansible | changed: [localhost]
2023-02-27 03:30:08,939 p=1650 u=ubuntu n=ansible | PLAY RECAP *******************************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:30:08,940 p=1650 u=ubuntu n=ansible | localhost                  : ok=6    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 03:42:52,530 p=6763 u=ubuntu n=ansible | PLAY [all] *******************************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:42:52,548 p=6763 u=ubuntu n=ansible | TASK [Gathering Facts] *******************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:42:54,538 p=6763 u=ubuntu n=ansible | ok: [app01]
2023-02-27 03:42:54,674 p=6763 u=ubuntu n=ansible | ok: [cntl]
2023-02-27 03:42:55,270 p=6763 u=ubuntu n=ansible | ok: [mem01]
2023-02-27 03:42:55,276 p=6763 u=ubuntu n=ansible | ok: [rmq01]
2023-02-27 03:42:55,393 p=6763 u=ubuntu n=ansible | ok: [web01]
2023-02-27 03:42:56,966 p=6763 u=ubuntu n=ansible | ok: [db01]
2023-02-27 03:42:56,983 p=6763 u=ubuntu n=ansible | TASK [Import VPC variables] **************************************************************************************************************************************************************************************************************************************************************************************************
